Evaluation Params: ['LinearRegression', 'Specific', ['2']]
Stopping Params: ['subset_max', 5, 'any', 'Specific', ['2']]
      0     1    2     3
0  None  None   80  None
1  None  None  180  None
2  None  None   60  None
3  None  None    0  None
4  None  None  160  None
================================================================================
Evaluation Params: ['LinearRegression', 'Specific', ['2']]
Stopping Params: ['iter_max', 50, 'any', 'Specific', ['2']]
       0     1    2     3
0   None  None   80  None
1   None  None  180  None
2   None  None   60  None
3   None  None    0  None
4   None  None  160  None
5   None  None  110  None
6   None  None   40  None
7   None  None   50  None
8   None  None   30  None
9   None  None  170  None
10  None  None  190  None
11  None  None  150  None
12  None  None  130  None
13  None  None   90  None
14  None  None  100  None
15  None  None  210  None
16  None  None  200  None
17  None  None  120  None
18  None  None   10  None
19  None  None  140  None
20  None  None   70  None
21  None  None  220  None
22  None  None  230  None
23  None  None   20  None
24  None  None   72  None
25  None  None   92  None
26  None  None  222  None
27  None  None  112  None
28  None  None  182  None
29  None  None  202  None
30  None  None   53  None
31  None  None  103  None
32  None  None   93  None
33  None  None  193  None
34  None  None  212  None
35  None  None   12  None
36  None  None   22  None
37  None  None   23  None
38  None  None  172  None
39  None  None  153  None
40  None  None   43  None
41  None  None  221  None
42  None  None  122  None
43  None  None   52  None
44  None  None  102  None
45  None  None  173  None
46  None  None    2  None
47  None  None   31  None
48  None  None  192  None
49  None  None  460  None
================================================================================
Evaluation Params: ['LinearRegression', 'Specific', ['2']]
Stopping Params: ['R2', 0.9, 'any', 'Specific', ['2']]
        0     1    2     3
0    None  None   80  None
1    None  None  180  None
2    None  None   60  None
3    None  None    0  None
4    None  None  160  None
5    None  None  110  None
6    None  None   40  None
7    None  None   50  None
8    None  None   30  None
9    None  None  170  None
10   None  None  190  None
11   None  None  150  None
12   None  None  130  None
13   None  None   90  None
14   None  None  100  None
15   None  None  210  None
16   None  None  200  None
17   None  None  120  None
18   None  None   10  None
19   None  None  140  None
20   None  None   70  None
21   None  None  220  None
22   None  None  230  None
23   None  None   20  None
24   None  None   72  None
25   None  None   92  None
26   None  None  222  None
27   None  None  112  None
28   None  None  182  None
29   None  None  202  None
30   None  None   53  None
31   None  None  103  None
32   None  None   93  None
33   None  None  193  None
34   None  None  212  None
35   None  None   12  None
36   None  None   22  None
37   None  None   23  None
38   None  None  172  None
39   None  None  153  None
40   None  None   43  None
41   None  None  221  None
42   None  None  122  None
43   None  None   52  None
44   None  None  102  None
45   None  None  173  None
46   None  None    2  None
47   None  None   31  None
48   None  None  192  None
49   None  None  460  None
50   None  None   33  None
51   None  None  232  None
52   None  None   61  None
53   None  None  213  None
54   None  None  134  None
55   None  None  152  None
56   None  None  203  None
57   None  None   63  None
58   None  None   21  None
59   None  None   32  None
60   None  None  123  None
61   None  None   73  None
62   None  None   42  None
63   None  None   82  None
64   None  None   71  None
65   None  None   62  None
66   None  None  143  None
67   None  None   51  None
68   None  None  223  None
69   None  None  101  None
70   None  None  233  None
71   None  None  133  None
72   None  None  132  None
73   None  None    3  None
74   None  None  163  None
75   None  None  161  None
76   None  None  113  None
77   None  None  162  None
78   None  None   13  None
79   None  None  194  None
80   None  None  450  None
81   None  None  191  None
82   None  None    1  None
83   None  None  141  None
84   None  None  111  None
85   None  None  183  None
86   None  None   83  None
87   None  None  201  None
88   None  None  231  None
89   None  None  340  None
90   None  None   91  None
91   None  None  121  None
92   None  None   41  None
93   None  None  142  None
94   None  None  151  None
95   None  None  211  None
96   None  None  131  None
97   None  None  184  None
98   None  None   84  None
99   None  None  400  None
100  None  None  224  None
101  None  None  181  None
102  None  None  420  None
103  None  None  144  None
104  None  None  174  None
105  None  None   81  None
106  None  None   11  None
107  None  None  104  None
108  None  None  470  None
109  None  None  380  None
110  None  None    4  None
111  None  None   24  None
112  None  None  370  None
113  None  None  310  None
114  None  None  234  None
115  None  None  440  None
116  None  None  250  None
117  None  None  154  None
================================================================================
Evaluation Params: ['LinearRegression', 'Specific', ['2']]
