Evaluation Params: ['RandomForest', 'Specific', ['0']]
Stopping Params: ['subset_max', 5, 'any', 'Specific', ['0']]
     0     1     2     3
0  429  None  None  None
1  695  None  None  None
2  658  None  None  None
3  259  None  None  None
4  632  None  None  None
================================================================================
Evaluation Params: ['RandomForest', 'Specific', ['0']]
Stopping Params: ['iter_max', 50, 'any', 'Specific', ['0']]
      0     1     2     3
0   429  None  None  None
1   695  None  None  None
2   658  None  None  None
3   259  None  None  None
4   632  None  None  None
5   329  None  None  None
6   389  None  None  None
7   586  None  None  None
8   693  None  None  None
9   278  None  None  None
10  409  None  None  None
11  677  None  None  None
12  269  None  None  None
13  613  None  None  None
14  641  None  None  None
15  487  None  None  None
16  533  None  None  None
17  298  None  None  None
18  676  None  None  None
19  486  None  None  None
20  515  None  None  None
21  306  None  None  None
22  614  None  None  None
23  569  None  None  None
24  506  None  None  None
25  587  None  None  None
26  650  None  None  None
27  379  None  None  None
28  578  None  None  None
29  398  None  None  None
30  439  None  None  None
31  524  None  None  None
32  438  None  None  None
33  604  None  None  None
34  459  None  None  None
35  620  None  None  None
36  307  None  None  None
37  495  None  None  None
38  623  None  None  None
39  659  None  None  None
40  378  None  None  None
41  249  None  None  None
42  268  None  None  None
43  289  None  None  None
44  505  None  None  None
45  668  None  None  None
46  514  None  None  None
47  605  None  None  None
48  667  None  None  None
49  415  None  None  None
================================================================================
Evaluation Params: ['LinearRegression', 'Specific', ['0']]
Stopping Params: ['subset_max', 5, 'any', 'Specific', ['0']]
     0     1     2     3
0  533  None  None  None
1  389  None  None  None
2  677  None  None  None
3  551  None  None  None
4  542  None  None  None
================================================================================
Evaluation Params: ['LinearRegression', 'Specific', ['0']]
Stopping Params: ['iter_max', 50, 'any', 'Specific', ['0']]
      0     1     2     3
0   533  None  None  None
1   389  None  None  None
2   677  None  None  None
3   551  None  None  None
4   542  None  None  None
5   289  None  None  None
6   587  None  None  None
7   409  None  None  None
8   560  None  None  None
9   497  None  None  None
10  309  None  None  None
11  686  None  None  None
12  632  None  None  None
13  623  None  None  None
14  459  None  None  None
15  269  None  None  None
16  695  None  None  None
17  515  None  None  None
18  449  None  None  None
19  524  None  None  None
20  569  None  None  None
21  650  None  None  None
22  596  None  None  None
23  659  None  None  None
24  359  None  None  None
25  399  None  None  None
26  668  None  None  None
27  506  None  None  None
28  299  None  None  None
29  605  None  None  None
30  419  None  None  None
31  329  None  None  None
32  641  None  None  None
33  249  None  None  None
34  578  None  None  None
35  319  None  None  None
36  339  None  None  None
37  379  None  None  None
38  259  None  None  None
39  349  None  None  None
40  479  None  None  None
41  439  None  None  None
42  429  None  None  None
43  279  None  None  None
44  532  None  None  None
45  614  None  None  None
46  685  None  None  None
47  488  None  None  None
48  514  None  None  None
49  604  None  None  None
================================================================================
Evaluation Params: ['LinearRegression', 'Specific', ['0']]
Stopping Params: ['R2', 0.9, 'any', 'Specific', ['0']]
       0     1     2     3
0    533  None  None  None
1    389  None  None  None
2    677  None  None  None
3    551  None  None  None
4    542  None  None  None
5    289  None  None  None
6    587  None  None  None
7    409  None  None  None
8    560  None  None  None
9    497  None  None  None
10   309  None  None  None
11   686  None  None  None
12   632  None  None  None
13   623  None  None  None
14   459  None  None  None
15   269  None  None  None
16   695  None  None  None
17   515  None  None  None
18   449  None  None  None
19   524  None  None  None
20   569  None  None  None
21   650  None  None  None
22   596  None  None  None
23   659  None  None  None
24   359  None  None  None
25   399  None  None  None
26   668  None  None  None
27   506  None  None  None
28   299  None  None  None
29   605  None  None  None
30   419  None  None  None
31   329  None  None  None
32   641  None  None  None
33   249  None  None  None
34   578  None  None  None
35   319  None  None  None
36   339  None  None  None
37   379  None  None  None
38   259  None  None  None
39   349  None  None  None
40   479  None  None  None
41   439  None  None  None
42   429  None  None  None
43   279  None  None  None
44   532  None  None  None
45   614  None  None  None
46   685  None  None  None
47   488  None  None  None
48   514  None  None  None
49   604  None  None  None
50   369  None  None  None
51   649  None  None  None
52   577  None  None  None
53   541  None  None  None
54   523  None  None  None
55   469  None  None  None
56   568  None  None  None
57   658  None  None  None
58   613  None  None  None
59   559  None  None  None
60   496  None  None  None
61   676  None  None  None
62   586  None  None  None
63   268  None  None  None
64   368  None  None  None
65   595  None  None  None
66   248  None  None  None
67   667  None  None  None
68   631  None  None  None
69   358  None  None  None
70   318  None  None  None
71   640  None  None  None
72   478  None  None  None
73   408  None  None  None
74   550  None  None  None
75   694  None  None  None
76   487  None  None  None
77   438  None  None  None
78   622  None  None  None
79   308  None  None  None
80   288  None  None  None
81   298  None  None  None
82   428  None  None  None
83   418  None  None  None
84   398  None  None  None
85   378  None  None  None
86   505  None  None  None
87   278  None  None  None
88   258  None  None  None
89   328  None  None  None
90   338  None  None  None
91   448  None  None  None
92   388  None  None  None
93   468  None  None  None
94   348  None  None  None
95   458  None  None  None
96   549  None  None  None
97   666  None  None  None
98   675  None  None  None
99   267  None  None  None
100  621  None  None  None
101  486  None  None  None
102  684  None  None  None
103  630  None  None  None
104  558  None  None  None
105  277  None  None  None
106  522  None  None  None
107  567  None  None  None
108  347  None  None  None
109  513  None  None  None
110  585  None  None  None
111  447  None  None  None
112  603  None  None  None
113  540  None  None  None
114  639  None  None  None
115  648  None  None  None
116  387  None  None  None
117  531  None  None  None
118  657  None  None  None
119  693  None  None  None
120  307  None  None  None
121  576  None  None  None
122  495  None  None  None
123  417  None  None  None
124  287  None  None  None
125  407  None  None  None
126  612  None  None  None
127  327  None  None  None
128  397  None  None  None
129  594  None  None  None
130  584  None  None  None
131  297  None  None  None
132  377  None  None  None
133  357  None  None  None
134  504  None  None  None
135  317  None  None  None
136  457  None  None  None
137  367  None  None  None
138  557  None  None  None
139  477  None  None  None
140  337  None  None  None
141  611  None  None  None
142  247  None  None  None
143  530  None  None  None
144  683  None  None  None
145  548  None  None  None
146  437  None  None  None
147  467  None  None  None
148  674  None  None  None
149  665  None  None  None
150  647  None  None  None
151  656  None  None  None
152  494  None  None  None
153  692  None  None  None
154  427  None  None  None
155  521  None  None  None
156  638  None  None  None
157  336  None  None  None
158  396  None  None  None
159  485  None  None  None
160  257  None  None  None
161  629  None  None  None
162  593  None  None  None
163  539  None  None  None
164  512  None  None  None
165  503  None  None  None
166  575  None  None  None
167  566  None  None  None
168  306  None  None  None
169  620  None  None  None
170  316  None  None  None
171  602  None  None  None
172  466  None  None  None
173  446  None  None  None
174  256  None  None  None
175  266  None  None  None
176  376  None  None  None
177  276  None  None  None
178  386  None  None  None
179  426  None  None  None
180  286  None  None  None
181  682  None  None  None
182  246  None  None  None
183  511  None  None  None
184  346  None  None  None
185  296  None  None  None
186  476  None  None  None
187  416  None  None  None
188  520  None  None  None
189  366  None  None  None
