Evaluation Params: ['RandomForest', 'Specific', ['0']]
Stopping Params: ['subset_max', 5, 'any', 'Specific', ['0']]
     0     1     2     3
0  911  None  None  None
1  921  None  None  None
2  914  None  None  None
3  345  None  None  None
4  342  None  None  None
================================================================================
Evaluation Params: ['RandomForest', 'Specific', ['0']]
Stopping Params: ['iter_max', 50, 'any', 'Specific', ['0']]
      0     1     2     3
0   911  None  None  None
1   921  None  None  None
2   914  None  None  None
3   345  None  None  None
4   342  None  None  None
5   348  None  None  None
6   910  None  None  None
7   836  None  None  None
8   917  None  None  None
9   739  None  None  None
10  923  None  None  None
11  887  None  None  None
12  915  None  None  None
13  922  None  None  None
14  682  None  None  None
15   87  None  None  None
16  802  None  None  None
17  744  None  None  None
18  936  None  None  None
19  344  None  None  None
20  699  None  None  None
21  352  None  None  None
22  416  None  None  None
23  738  None  None  None
24  820  None  None  None
25  654  None  None  None
26  353  None  None  None
27   22  None  None  None
28  839  None  None  None
29  882  None  None  None
30  293  None  None  None
31  658  None  None  None
32  760  None  None  None
33  583  None  None  None
34  587  None  None  None
35  591  None  None  None
36  537  None  None  None
37  540  None  None  None
38  535  None  None  None
39   88  None  None  None
40   91  None  None  None
41  449  None  None  None
42  415  None  None  None
43  343  None  None  None
44  588  None  None  None
45  663  None  None  None
46  147  None  None  None
47  818  None  None  None
48  456  None  None  None
49  673  None  None  None
================================================================================
